product_id 272826371
product_ver 1
lan_ip 192.168.0.1
lan_msk 255.255.255.0
lan_type 0
lan_gw 0
nas_user_num 1
nas_passwd 1 admin
nas_smb_permission 1 1
nas_smb_permission 2 0
nas_smb_permission 3 0
nas_smb_permission 4 0
nas_ftp_permission 1 1
nas_ftp_permission 2 0
nas_ftp_permission 3 0
nas_ftp_permission 4 0
internetA 0
service_port 21
sharefolder_num 0
auto_scan 0
scan_interval 2
mediafolder_num 0
media_contentInfo.index 1 0
media_contentInfo.index 2 0
media_contentInfo.index 3 0
media_contentInfo.index 4 0
media_contentInfo.index 5 0
media_contentInfo.index 6 0
mediafolder_scanFlag 1 0
mediafolder_scanFlag 2 0
mediafolder_scanFlag 3 0
mediafolder_scanFlag 4 0
mediafolder_scanFlag 5 0
mediafolder_scanFlag 6 0
mediafolder_deleteFlag 1 0
mediafolder_deleteFlag 2 0
mediafolder_deleteFlag 3 0
mediafolder_deleteFlag 4 0
mediafolder_deleteFlag 5 0
mediafolder_deleteFlag 6 0
usbip_enabled 1
system_mode 1
pwd_enable 0
pwd_destip 0
pwd_interval 300
pwd_delay 300
pwd_failcount 3
igmp_en 1
slaac_dns_type 0
dhcpv6_dns_type 0
static_ipv6_prefix_length 64
static_ipv6_mtu 1500
static_ipv6_is_auto_dns 0
static_ipv6_prim_dns 2001:4860:4860::8888
static_ipv6_sec_dns 2001:4860:4860::8844
pppoev6_obtain_ip_way 1
pppoev6_connnects_type 0
pppoev6_sesion_type 1
pppoev6_mtu 1492
pppoev6_is_auto_dns 1
6to4_user_conf_dns 0
6to4_prim_dns 2001:4860:4860::8888
6to4_sec_dns 2001:4860:4860::8844
6to4_mru 1480
lanipv6_dhcp6s_min_pool_addr 1000
lanipv6_dhcp6s_max_pool_addr 2000
lanipv6_dhcp6s_lease_time 86400
lanipv6_auto_config_type 0
lanipv6_prefix_config_type 0
lanipv6_prefix_length 64
ipv6basic_wan_enable 1
ipv6basic_wan_type 2
Nat_isEnable 0
HwNat_isEnable 0
guest_qos_enable 0
guest_local_enable 0
guest_qos_rx 1024
guest_qos_tx 256
guest_usb_username guest
guest_usb_passwd guest
guest_usb_permission 0
guest_usb_status 0
guest_usb_nFolder 0
guest_acc_type 1
guest_acc_hour 0
guest_acc_min 0
guest_acc_weekday 128
guest_acc_ballday 1

